medicine pouch,-1,-1,-1,-1,-1,-1,0,0,0,1673390998.8198419
medicine pouch,6400,4902,6184,4665,877,889,1498,0.31,1313746,1673394529.9839475
medicine pouch,6438,5005,6221,4691,842,894,1433,0.29,1206586,1673454434.7319767
medicine pouch,6417,5122,6238,4711,810,906,1295,0.25,1048950,1673551625.206857
medicine pouch,-1,-1,-1,-1,-1,-1,0,0,0,1673566177.3263583
medicine pouch,-1,-1,-1,-1,-1,-1,0,0,0,1673566304.3469062
medicine pouch,-1,-1,-1,-1,-1,-1,0,0,0,1673566547.2541225
medicine pouch,6196,3863,6238,4737,810,920,2333,0.6,1889730,1673627866.9413753
medicine pouch,6172,5278,6238,4737,810,920,894,0.17,724140,1673677684.3157778
medicine pouch,5998,3863,6222,4760,787,910,2135,0.55,1680245,1673718903.6173563
medicine pouch,5499,5051,6222,4760,787,910,448,0.09,352576,1673735067.942829
medicine pouch,5995,5004,6222,4760,787,910,991,0.2,779917,1673766773.3402588
medicine pouch,6199,5054,6186,4794,818,948,1145,0.23,936610,1673847502.1436112
medicine pouch,5200,4020,6167,4800,821,968,1180,0.29,968780,1673890673.9101622
medicine pouch,4998,4200,6167,4800,821,968,798,0.19,655158,1673933880.48736
medicine pouch,5787,4250,6157,4776,824,978,1537,0.36,1266488,1673977033.5217154
medicine pouch,4996,4275,6157,4776,824,978,721,0.17,594104,1674020283.2431078
medicine pouch,4991,4277,6125,4747,812,990,714,0.17,579768,1674058057.1825554
medicine pouch,6398,4850,6103,4732,838,999,1548,0.32,1297224,1674149872.6459637
medicine pouch,6999,5002,6103,4732,838,999,1997,0.4,1673486,1674193057.8665957
medicine pouch,6397,5006,6123,4723,869,999,1391,0.28,1208779,1674231370.5566504
medicine pouch,6196,5033,6130,4716,878,983,1163,0.23,1021114,1674322801.0131345
medicine pouch,7000,5300,6130,4716,878,983,1700,0.32,1492600,1674365861.4280567
medicine pouch,6666,5350,6162,4732,920,1022,1316,0.25,1210720,1674409082.7234607
medicine pouch,6996,5411,6162,4732,920,1022,1585,0.29,1458200,1674452264.6565802
medicine pouch,6499,5502,6146,4745,891,1015,997,0.18,888327,1674495448.2212148
medicine pouch,6498,5507,6146,4745,891,1015,991,0.18,882981,1674538691.1937468
medicine pouch,8100,5555,6147,4767,888,1027,2545,0.46,2259960,1674581871.4868817
medicine pouch,7997,5573,6147,4767,888,1027,2424,0.43,2152512,1674625060.7909791
medicine pouch,6000,5620,6153,4773,898,1013,380,0.07,341240,65,1674676299.4865515
medicine pouch,6800,5628,6153,4773,898,1013,1172,0.21,1052456,18,1674712181.0684638
medicine pouch,6786,5652,6158,4810,879,1030,1134,0.2,996786,9,1674755332.7809727
medicine pouch,6740,5706,6158,4810,879,1030,1034,0.18,908886,18,1674798580.913559
medicine pouch,6648,5703,6161,4848,865,1044,945,0.17,817425,42,1674841748.3103452
medicine pouch,7886,5712,6161,4848,865,1044,2174,0.38,1880510,3,1674884968.2086287
medicine pouch,6997,5711,6185,4910,846,1083,1286,0.23,1087956,10,1674928177.9279451
medicine pouch,7774,5730,6185,4910,846,1083,2044,0.36,1729224,12,1674971330.7535856
medicine pouch,6199,5853,6232,4969,858,1113,346,0.06,296868,110,1675014572.7989037
medicine pouch,6197,5858,6232,4969,858,1113,339,0.06,290862,23,1675057747.6744602
medicine pouch,6188,5855,6216,5033,803,1150,333,0.06,267399,57,1675100962.2355156
medicine pouch,-1,-1,-1,-1,-1,-1,0,0,0,-1,1675145827.1708987
medicine pouch,6193,5856,6219,5087,790,1205,337,0.06,266230,2,1675187291.6810126
medicine pouch,6799,4002,6205,5138,785,1223,2797,0.7,2195645,82,1675273776.777614
medicine pouch,-1,-1,-1,-1,-1,-1,0,0,0,-1,1675316935.1712573
medicine pouch,6300,5101,6215,5148,74,1239,1199,0.24,88726,22,1675360172.8316286
medicine pouch,6946,5151,6215,5148,74,1239,1795,0.35,132830,5,1675403359.8779583
medicine pouch,6991,5255,6229,5164,74,1248,1736,0.33,128464,5,1675447373.43982
medicine pouch,7333,5306,6229,5164,74,1248,2027,0.38,149998,28,1675489775.0150526
medicine pouch,-1,-1,-1,-1,-1,-1,0,0,0,-1,1675532866.1897378
medicine pouch,6748,5452,6273,5177,796,1266,1296,0.24,1031616,32,1675576168.5835538
medicine pouch,6195,5130,6299,5189,781,1306,1065,0.21,831765,40,1675619325.677691
medicine pouch,5990,5131,6299,5189,781,1306,859,0.17,670879,19,1675662556.8939567
medicine pouch,5487,5131,6306,5224,719,1276,356,0.07,255964,71,1675705719.9395962
medicine pouch,5988,5150,6306,5224,719,1276,838,0.16,602522,12,1675748937.4536686
medicine pouch,5500,4202,6345,5241,676,1280,1298,0.31,877448,83,1675792150.4691424
medicine pouch,6099,4901,6345,5241,676,1280,1198,0.24,809848,83,1675835366.192574
medicine pouch,7000,4902,6349,5251,675,1276,2098,0.43,1416150,26,1675850704.5963905
medicine pouch,6349,5050,6349,5251,675,1276,1299,0.26,876825,0,1675878636.4047413
medicine pouch,5949,5100,6349,5251,675,1276,849,0.17,573075,23,1675921830.1512702
medicine pouch,6000,5051,6384,5260,675,1277,949,0.19,640575,28,1675967962.7600992
medicine pouch,8102,5102,6384,5260,675,1277,3000,0.59,2025000,5,1676008167.5924406
medicine pouch,6489,5211,6428,5261,717,1299,1278,0.25,916326,48,1676051365.1490524
medicine pouch,6318,5282,6428,5261,717,1299,1036,0.2,742812,17,1676094578.4566612
medicine pouch,6200,5153,6427,5265,743,1307,1047,0.2,777921,23,1676137770.3843918
medicine pouch,5998,5200,6427,5265,743,1307,798,0.15,592914,13,1676180992.0810077
medicine pouch,6550,5275,6417,5264,757,1331,1275,0.24,965175,37,1676224221.196352
medicine pouch,6300,5350,6417,5264,757,1331,950,0.18,719150,19,1676267409.7576044
medicine pouch,6659,5401,6421,5263,760,1356,1258,0.23,956080,44,1676310573.5333617
medicine pouch,6295,5406,6421,5263,760,1356,889,0.16,675640,25,1676353770.1759336
medicine pouch,5899,5450,6472,5282,720,1339,449,0.08,323280,16,1676455688.9689996
medicine pouch,6795,5306,6472,5282,720,1339,1489,0.28,1072080,14,1676532398.2131555
medicine pouch,5997,5503,6464,5310,750,1341,494,0.09,370500,7,1676568798.637931
medicine pouch,6496,5655,6464,5310,750,1341,841,0.15,630750,6,1676611004.6560664
medicine pouch,6442,5700,6491,5345,748,1331,742,0.13,555016,7,1676654206.205119
medicine pouch,6594,5732,6491,5345,748,1331,862,0.15,644776,7,1676697465.454463
medicine pouch,6000,5426,6575,5358,746,1374,574,0.11,428204,7,1676745204.788615
medicine pouch,5997,5453,6575,5358,746,1374,544,0.1,405824,5,1676783832.112128
medicine pouch,5900,5450,6555,5375,744,1415,450,0.08,334800,5,1676827002.990575
medicine pouch,5595,5403,6555,5375,744,1415,192,0.04,142848,7,1676870252.7199106
medicine pouch,5873,5301,6560,5386,734,1431,572,0.11,419848,2,1676913640.7727633
medicine pouch,5869,4807,6560,5386,734,1431,1062,0.22,779508,5,1676961376.884062
medicine pouch,5498,4001,6530,5395,699,1405,1497,0.37,1046403,4,1677007933.4201427
medicine pouch,5858,4064,6530,5395,699,1405,1794,0.44,1254006,5,1677043030.4801042
medicine pouch,4559,4103,6489,5367,694,1410,456,0.11,316464,5,1677086284.0158153
medicine pouch,4553,4191,6489,5367,694,1410,362,0.09,251228,7,1677129416.2739666
medicine pouch,5600,4193,6484,5329,679,1402,1407,0.34,955353,4,1677172626.1154556
medicine pouch,4892,4102,6484,5329,679,1402,790,0.19,536410,7,1677215795.7311125
medicine pouch,4190,250,6460,5290,678,1423,3940,15.76,2671320,8,1677259055.6181154
medicine pouch,4699,2019,6460,5290,678,1423,2680,1.33,1817040,6,1677310263.028381
medicine pouch,5677,3004,6375,5264,701,1399,2673,0.89,1873773,5,1677354725.981479
medicine pouch,6665,3020,6375,5264,701,1399,3645,1.21,2555145,5,1677388718.968034
medicine pouch,3999,3520,6356,5235,739,1380,479,0.14,353981,6,1677431839.384266
