watering can,-1,-1,-1,-1,-1,-1,0,0,0,1673390999.1442626
watering can,187,0,197,0,5,0,187,0,0,1673397131.7632105
watering can,187,0,169,0,5,0,187,0,0,1673457015.253339
watering can,187,0,169,0,5,0,187,0,0,1673554187.9807575
watering can,-1,-1,-1,-1,-1,-1,0,0,0,1673566178.051779
watering can,-1,-1,-1,-1,-1,-1,0,0,0,1673566304.6649485
watering can,-1,-1,-1,-1,-1,-1,0,0,0,1673566548.8422136
watering can,187,0,172,0,6,0,187,0,0,1673630421.7321424
watering can,187,0,172,0,6,0,187,0,0,1673680175.5795324
watering can,187,0,174,0,7,0,187,0,0,1673721382.7963748
watering can,187,0,174,0,7,0,187,0,0,1673736928.9133487
watering can,187,0,174,0,7,0,187,0,0,1673768641.7171168
watering can,187,0,174,0,7,0,187,0,0,1673849181.4556563
watering can,187,0,174,0,7,0,187,0,0,1673892340.5781484
watering can,187,0,174,0,7,0,187,0,0,1673935541.21987
watering can,187,0,174,0,7,0,187,0,0,1673978689.686912
watering can,187,0,174,0,7,0,187,0,0,1674021942.2057343
watering can,187,0,174,0,7,0,187,0,0,1674059715.7822227
watering can,150,0,174,0,7,0,150,0,0,1674151544.932153
watering can,150,0,174,0,7,0,150,0,0,1674194719.6185772
watering can,187,0,174,0,7,0,187,0,0,1674233035.0294354
watering can,187,0,171,0,8,0,187,0,0,1674324460.4944584
watering can,0,0,171,0,8,0,0,0,0,1674367524.737026
watering can,0,0,171,0,8,0,0,0,0,1674410741.8286097
watering can,0,0,171,0,8,0,0,0,0,1674453939.7977567
watering can,99,0,171,0,8,0,99,0,0,1674497112.7749448
watering can,98,0,171,0,8,0,98,0,0,1674540361.5668287
watering can,98,0,171,0,8,0,98,0,0,1674583537.7434175
watering can,99,0,171,0,8,0,99,0,0,1674626732.594231
watering can,99,0,163,0,9,0,99,0,0,0,1674678476.2392015
watering can,99,0,163,0,9,0,99,0,0,0,1674714351.0368314
watering can,99,0,163,0,9,0,99,0,0,0,1674757517.5832884
watering can,99,0,163,0,9,0,99,0,0,0,1674800765.893585
watering can,99,0,163,0,9,0,99,0,0,0,1674843930.8050861
watering can,99,0,163,0,9,0,99,0,0,0,1674887135.7015913
watering can,99,0,163,0,9,0,99,0,0,0,1674930341.8682947
watering can,99,0,163,0,9,0,99,0,0,0,1674973521.8589723
watering can,99,0,163,0,9,0,99,0,0,0,1675016754.5333002
watering can,99,0,163,0,9,0,99,0,0,0,1675059928.9115942
watering can,0,0,160,0,8,0,0,0,0,0,1675103142.198101
watering can,0,0,160,0,8,0,0,0,0,0,1675147994.4767175
watering can,0,0,144,0,7,0,0,0,0,0,1675189436.1588976
watering can,0,0,144,0,7,0,0,0,0,0,1675275937.4578495
watering can,187,0,144,0,7,0,187,0,0,1,1675319029.0827942
watering can,187,0,144,0,7,0,187,0,0,1,1675362377.6548145
watering can,187,0,144,0,7,0,187,0,0,0,1675405533.1264622
watering can,187,0,144,0,7,0,187,0,0,0,1675449563.2976782
watering can,187,0,144,0,7,0,187,0,0,0,1675491958.9493153
watering can,187,0,144,0,7,0,187,0,0,0,1675534881.3879662
watering can,187,0,144,0,7,0,187,0,0,0,1675578353.7324705
watering can,0,0,144,0,7,0,0,0,0,0,1675621505.9409983
watering can,187,0,144,0,7,0,187,0,0,1,1675664748.6623945
watering can,4888,0,737,0,8,0,4888,0,0,1,1675707894.9381797
watering can,4888,0,737,0,8,0,4888,0,0,0,1675751125.124365
watering can,4888,0,737,0,8,0,4888,0,0,0,1675794330.4187524
watering can,4888,0,737,0,8,0,4888,0,0,0,1675837293.6343744
watering can,4888,0,737,0,8,0,4888,0,0,0,1675852895.382639
watering can,4888,0,737,0,8,0,4888,0,0,0,1675880884.8166883
watering can,0,0,737,0,8,0,0,0,0,0,1675923489.7658446
watering can,0,0,1974,0,8,0,0,0,0,0,1675970163.9921606
watering can,0,0,1974,0,8,0,0,0,0,0,1676010351.8733838
watering can,0,0,2229,0,7,0,0,0,0,0,1676053734.1175773
watering can,0,0,2229,0,7,0,0,0,0,0,1676096777.1198952
watering can,2500,0,2229,0,7,0,2500,0,0,1,1676139981.0202005
watering can,2500,0,2229,0,7,0,2500,0,0,1,1676183193.0308647
watering can,2500,0,2570,0,6,0,2500,0,0,0,1676226440.9580655
watering can,2500,0,2570,0,6,0,2500,0,0,0,1676269620.921996
watering can,2500,0,2955,0,6,0,2500,0,0,0,1676312780.5273442
watering can,2500,0,2955,0,6,0,2500,0,0,0,1676355948.0083556
watering can,2500,0,2955,0,6,0,2500,0,0,0,1676457868.6984215
watering can,2500,0,2955,0,6,0,2500,0,0,0,1676533077.4132447
watering can,2500,0,2955,0,6,0,2500,0,0,0,1676569473.7085795
watering can,2500,0,2955,0,6,0,2500,0,0,0,1676611704.0134435
watering can,2499,0,2955,0,6,0,2499,0,0,0,1676654881.6596673
watering can,1499,11,2955,0,6,0,1488,135.27,0,1,1676698151.655026
watering can,2498,11,2955,11,6,1,2487,226.09,2487,2,1676745878.487613
watering can,2222,11,2955,11,6,1,2211,201.0,2211,3,1676784504.1261668
watering can,2222,11,2955,11,6,4,2211,201.0,8844,1,1676827676.805219
watering can,2222,11,2955,11,6,4,2211,201.0,8844,0,1676870962.1151235
watering can,2222,11,3516,11,5,4,2211,201.0,8844,0,1676914506.8686101
watering can,2222,11,3516,11,5,4,2211,201.0,8844,0,1676962242.4929042
watering can,2222,11,3301,11,6,4,2211,201.0,8844,0,1677008604.9120145
watering can,2222,11,3301,11,6,4,2211,201.0,8844,0,1677043676.5120487
watering can,2221,11,3301,11,6,4,2210,200.91,8840,0,1677086957.9494846
watering can,2221,11,3301,11,6,4,2210,200.91,8840,0,1677130107.6629243
watering can,2221,11,3301,11,6,4,2210,200.91,8840,0,1677173319.0410013
watering can,2221,11,3301,11,6,4,2210,200.91,8840,0,1677216487.1079316
watering can,2220,11,3941,11,5,4,2209,200.82,8836,1,1677259740.6126888
watering can,2220,-1,3941,11,5,4,2209,200.82,8836,1,1677310907.9319444
watering can,2218,11,3941,11,5,4,2207,200.64,8828,1,1677355395.1709476
watering can,2218,11,3941,11,5,4,2207,200.64,8828,1,1677389389.626664
watering can,2219,11,3941,11,5,4,2208,200.73,8832,0,1677432486.8922427
watering can,2219,11,3941,11,5,4,2208,200.73,8832,0,1677475710.0535882
watering can,2219,11,3941,11,5,4,2208,200.73,8832,0,1677518903.921884
watering can,2219,11,3941,11,5,4,2208,200.73,8832,0,1677562022.345742
watering can,2219,11,3941,11,5,4,2208,200.73,8832,0,1677607265.621264
watering can,2219,11,3941,11,5,4,2208,200.73,8832,0,1677648473.9389157
watering can,2219,11,3941,11,5,4,2208,200.73,8832,0,1677692210.13176
watering can,2219,11,3941,11,5,4,2208,200.73,8832,0,1677734891.0895193
watering can,2219,11,4902,11,4,4,2208,200.73,8832,0,1677778100.907678
watering can,2219,11,4902,11,4,4,2208,200.73,8832,0,1677864556.5084498
watering can,2219,11,4902,11,4,4,2208,200.73,8832,0,1677908425.156263
watering can,2219,11,4902,11,4,4,2208,200.73,8832,0,1677994058.5454926
watering can,2211,11,4902,11,4,4,2200,200.0,8800,0,1678080492.3427947
watering can,2211,11,4902,11,4,4,2200,200.0,8800,0,1678123706.867367
watering can,2211,11,4902,11,4,4,2200,200.0,8800,0,1678166854.3138163
watering can,2211,11,4902,11,4,4,2200,200.0,8800,0,1678210084.8919094
watering can,2211,11,4902,11,4,4,2200,200.0,8800,0,1678253388.7491033
watering can,2211,11,4907,11,3,4,2200,200.0,6600,0,1678296964.9119654
watering can,2211,11,4907,11,3,4,2200,200.0,6600,0,1678339689.3312905
watering can,2211,11,4907,11,3,4,2200,200.0,6600,0,1678385997.6174123
watering can,2211,11,4907,11,3,4,2200,200.0,6600,0,1678426080.7491846
watering can,2211,11,4907,11,3,4,2200,200.0,6600,0,1678469314.674537
watering can,2211,11,4907,11,3,4,2200,200.0,6600,0,1678512442.789435
